beta0:
0.7692846091008065
mu0:
-6.59511627261
beta1: 
0.7716181316764409
mu1:
-6.61660193019
N, p(N):
0 0.00101832659895
1 0.00101832659895
2 0.00101832659895
3 0.00101832659895
4 0.00101832659895
5 0.00101832659895
6 0.00101832659895
7 0.00101832659895
8 0.00101832659895
9 0.00101832659895
10 0.00101832659895
11 0.00101832659895
12 0.00101832659895
13 0.00101832659895
14 0.00101832659895
15 0.00101832659895
16 0.00101832659895
17 0.00101832659895
18 0.00101832659895
19 0.00101832659895
20 0.00101832659895
21 0.00101832659895
22 0.00101832659895
23 0.00101832659895
24 0.00101832659895
25 0.00101832659895
26 0.00101832659895
27 0.00101832659895
28 0.00101832659895
29 0.00101832659895
30 0.00101832659895
31 0.00101832659895
32 0.00101832659895
33 0.00101832659895
34 0.00101832659895
35 0.00101832659895
36 0.00101832659895
37 0.00101832659895
38 0.00101832659895
39 0.00101832659895
40 0.00101832659895
41 0.00101832659895
42 0.00101832659895
43 0.00101832659895
44 0.00101832659895
45 0.00101832659895
46 0.00101832659895
47 0.00101832659895
48 0.00101832659895
49 0.00101832659895
50 0.00101832659895
51 0.00101832659895
52 0.00101832659895
53 0.00101832659895
54 0.00101832659895
55 0.00101832659895
56 0.00101832659895
57 0.00101832659895
58 0.00101832659895
59 0.00101832659895
60 0.00101832659895
61 0.00101832659895
62 0.00101832659895
63 0.00101832659895
64 0.00101832659895
65 0.00101832659895
66 0.00101832659895
67 0.00101832659895
68 0.00101832659895
69 0.00101832659895
70 0.00101832659895
71 0.00101832659895
72 0.00101832659895
73 0.00101832659895
74 0.00101832659895
75 0.00101832659895
76 0.00101832659895
77 0.00101832659895
78 0.00101832659895
79 0.00101832659895
80 0.00101832659895
81 0.00101832659895
82 0.00101832659895
83 0.00101832659895
84 0.00101832659895
85 0.00101832659895
86 0.00101832659895
87 0.00101832659895
88 0.00101832659895
89 0.00101832659895
90 0.00101832659895
91 0.00101832659895
92 0.00101832659895
93 0.00101832659895
94 0.00101832659895
95 0.00101832659895
96 0.00101832659895
97 0.00101832659895
98 0.00101832659895
99 0.00101832659895
100 0.00101832659895
101 0.00101832659895
102 0.00101832659895
103 0.00101832659895
104 0.00101832659895
105 0.00108247588444
106 0.00114993541092
107 0.00122050441215
108 0.00129398212189
109 0.0013701677739
110 0.00144886060195
111 0.00152985983979
112 0.0016129647212
113 0.00169797447993
114 0.00178468834974
115 0.0018729055644
116 0.00196242535767
117 0.00205304696331
118 0.00214456961509
119 0.00223679254676
120 0.00232951499209
121 0.00242253618485
122 0.00251565535879
123 0.00260867174767
124 0.00270138458527
125 0.00279359310533
